,Random_state,Optimal_Nfeat,Optimal_C,CV_AUC,Test_AUC
0,0,30,0.9000000000000001,0.8683261183261184,0.586111111111111
0,1,25,0.30000000000000004,0.8137445887445887,0.7083333333333334
0,2,35,1.5,0.7584776334776335,0.7277777777777777
0,3,40,4.0,0.82020202020202,0.5833333333333334
0,4,45,0.30000000000000004,0.7926406926406926,0.7333333333333333
0,5,30,0.9000000000000001,0.7617243867243868,0.7277777777777779
0,6,35,0.30000000000000004,0.7355339105339105,0.7861111111111112
0,7,35,0.5000000000000001,0.721031746031746,0.8194444444444445
0,8,45,0.5000000000000001,0.5924242424242424,0.663888888888889
0,9,50,0.9000000000000001,0.7356421356421357,0.6972222222222223
0,10,30,0.30000000000000004,0.748989898989899,0.7944444444444444
0,11,25,1.5,0.7784632034632035,0.7555555555555555
0,12,40,0.9000000000000001,0.6867243867243868,0.7388888888888889
0,13,40,1.5,0.7735569985569987,0.8
0,14,20,0.08999999999999998,0.7404040404040405,0.763888888888889
0,15,35,0.30000000000000004,0.7643217893217893,0.7083333333333333
0,16,50,0.5000000000000001,0.7389610389610389,0.7166666666666667
0,17,25,0.9000000000000001,0.7556998556998558,0.736111111111111
0,18,20,0.7000000000000001,0.7054473304473305,0.7083333333333334
0,19,50,0.7000000000000001,0.666053391053391,0.8833333333333333
0,20,50,0.30000000000000004,0.6990981240981242,0.8
0,21,50,2.0,0.763961038961039,0.8361111111111111
0,22,45,0.7000000000000001,0.7514069264069264,0.675
0,23,20,0.1,0.6717532467532468,0.6888888888888889
0,24,20,0.1,0.7213924963924965,0.6777777777777778
0,25,20,0.06999999999999999,0.7447691197691197,0.6111111111111112
0,26,30,0.9000000000000001,0.7886724386724386,0.65
0,27,25,0.7000000000000001,0.7470057720057719,0.6027777777777779
0,28,25,2.0,0.7741702741702741,0.6694444444444445
0,29,30,0.30000000000000004,0.7543650793650795,0.8111111111111111
0,30,20,0.7000000000000001,0.7845598845598846,0.6138888888888889
0,31,20,0.30000000000000004,0.7581168831168832,0.725
0,32,40,0.9000000000000001,0.7601731601731603,0.7388888888888889
0,33,20,0.08999999999999998,0.7251803751803751,0.7694444444444445
0,34,50,0.7000000000000001,0.8122294372294373,0.5416666666666667
0,35,40,1.0,0.6611111111111112,0.663888888888889
0,36,45,1.5,0.7198773448773448,0.6916666666666667
0,37,50,0.30000000000000004,0.7492424242424242,0.7138888888888889
0,38,45,0.7000000000000001,0.7812409812409813,0.7111111111111111
0,39,35,0.5000000000000001,0.7634920634920636,0.7027777777777778
0,40,35,1.0,0.7445165945165945,0.7527777777777778
0,41,35,4.0,0.662085137085137,0.7166666666666667
0,42,30,1.5,0.8277417027417027,0.638888888888889
0,43,40,2.0,0.7204184704184704,0.763888888888889
0,44,20,0.1,0.7216810966810966,0.6805555555555556
0,45,35,0.5000000000000001,0.7417388167388167,0.7972222222222223
0,46,45,0.7000000000000001,0.6775974025974026,0.7694444444444445
0,47,40,0.5000000000000001,0.8041847041847042,0.6388888888888888
0,48,20,1.5,0.7507936507936508,0.7583333333333333
0,49,50,1.0,0.7094877344877345,0.8194444444444444
0,50,45,0.9000000000000001,0.8261183261183263,0.625
0,51,50,1.5,0.7213924963924964,0.7861111111111112
0,52,35,0.7000000000000001,0.7257936507936508,0.8138888888888889
0,53,45,0.7000000000000001,0.6906926406926406,0.8277777777777777
0,54,25,1.5,0.73510101010101,0.7138888888888889
0,55,20,0.30000000000000004,0.7105699855699855,0.7416666666666667
0,56,20,8.0,0.6882395382395382,0.7388888888888889
0,57,20,8.0,0.7624458874458874,0.7305555555555555
0,58,40,0.7000000000000001,0.7387806637806638,0.6972222222222221
0,59,50,0.7000000000000001,0.7152236652236652,0.7611111111111112
0,60,45,1.5,0.7791125541125541,0.7222222222222222
0,61,30,1.5,0.8398268398268398,0.5944444444444444
0,62,50,0.7000000000000001,0.725974025974026,0.7194444444444444
0,63,45,0.7000000000000001,0.7521284271284271,0.7194444444444444
0,64,20,0.06999999999999999,0.7263347763347763,0.6722222222222223
0,65,20,6.0,0.7784632034632034,0.6805555555555555
0,66,45,0.5000000000000001,0.814935064935065,0.6749999999999999
0,67,35,0.30000000000000004,0.7567821067821068,0.813888888888889
0,68,45,1.5,0.7315295815295816,0.7416666666666667
0,69,40,8.0,0.7492784992784993,0.5944444444444444
0,70,40,0.7000000000000001,0.717099567099567,0.6972222222222223
0,71,40,0.5000000000000001,0.7832972582972584,0.5777777777777777
0,72,25,0.5000000000000001,0.7795454545454545,0.6416666666666666
0,73,20,4.0,0.7982683982683982,0.6138888888888889
0,74,40,0.30000000000000004,0.8282828282828284,0.6222222222222222
0,75,30,0.7000000000000001,0.820021645021645,0.6472222222222221
0,76,45,0.5000000000000001,0.7467532467532466,0.6527777777777778
0,77,40,0.5000000000000001,0.6315656565656566,0.763888888888889
0,78,20,0.06999999999999999,0.7695887445887445,0.6472222222222221
0,79,45,1.5,0.7436868686868687,0.7472222222222222
0,80,20,0.1,0.7626984126984128,0.6944444444444444
0,81,20,0.7000000000000001,0.7075036075036075,0.7527777777777778
0,82,20,0.1,0.6779581529581529,0.7111111111111111
0,83,50,0.7000000000000001,0.6341630591630592,0.825
0,84,40,0.9000000000000001,0.7812409812409813,0.6305555555555555
0,85,20,0.7000000000000001,0.8281024531024531,0.6194444444444445
0,86,20,0.9000000000000001,0.6880591630591631,0.7333333333333334
0,87,25,0.30000000000000004,0.7336580086580087,0.675
0,88,30,0.7000000000000001,0.799062049062049,0.7555555555555555
0,89,30,0.5000000000000001,0.799062049062049,0.5944444444444444
0,90,45,0.5000000000000001,0.7962121212121211,0.7083333333333334
0,91,25,1.0,0.7155844155844155,0.7305555555555555
0,92,20,2.0,0.647943722943723,0.8555555555555555
0,93,25,8.0,0.7475468975468976,0.725
0,94,20,1.5,0.7811688311688312,0.6694444444444444
0,95,25,0.5000000000000001,0.7741702741702742,0.6833333333333332
0,96,25,0.30000000000000004,0.7380591630591631,0.8
0,97,20,0.7000000000000001,0.8575757575757577,0.6
0,98,20,0.7000000000000001,0.6647907647907647,0.7833333333333334
0,99,50,0.30000000000000004,0.8505050505050505,0.55
0,100,20,0.1,0.6455988455988456,0.7888888888888889
0,101,20,0.30000000000000004,0.7444083694083694,0.7277777777777779
0,102,45,4.0,0.7593795093795094,0.625
0,103,35,0.7000000000000001,0.7884199134199135,0.6138888888888889
0,104,20,0.1,0.686038961038961,0.7055555555555556
0,105,20,0.1,0.7372655122655123,0.586111111111111
0,106,30,0.9000000000000001,0.7615440115440115,0.7555555555555555
0,107,20,0.06999999999999999,0.7753246753246753,0.6
0,108,25,0.30000000000000004,0.6325396825396825,0.8472222222222223
0,109,20,2.0,0.7389610389610389,0.6055555555555556
0,110,50,0.30000000000000004,0.7152958152958153,0.6916666666666667
0,111,45,2.0,0.8114357864357864,0.5499999999999999
0,112,30,0.7000000000000001,0.8171717171717173,0.6083333333333334
0,113,40,1.5,0.744083694083694,0.7388888888888889
0,114,20,0.30000000000000004,0.6924603174603176,0.7111111111111111
0,115,45,1.5,0.7782828282828284,0.7166666666666668
0,116,25,0.5000000000000001,0.7178210678210678,0.7833333333333333
0,117,35,0.1,0.7827561327561328,0.6666666666666667
0,118,20,8.0,0.846897546897547,0.6083333333333333
0,119,35,0.7000000000000001,0.7313492063492063,0.7027777777777778
0,120,50,0.5000000000000001,0.6575396825396825,0.775
0,121,20,0.7000000000000001,0.764935064935065,0.7166666666666667
0,122,40,0.9000000000000001,0.7914502164502164,0.7138888888888889
0,123,20,0.30000000000000004,0.729112554112554,0.7333333333333334
0,124,30,0.7000000000000001,0.7553391053391053,0.6944444444444444
0,125,20,0.5000000000000001,0.746031746031746,0.7805555555555557
0,126,40,0.30000000000000004,0.6678571428571429,0.8361111111111111
0,127,40,0.7000000000000001,0.6513347763347763,0.7333333333333334
0,128,25,0.5000000000000001,0.7979076479076478,0.6666666666666666
0,129,20,2.0,0.7513347763347763,0.6611111111111112
0,130,40,0.9000000000000001,0.7896825396825398,0.6972222222222222
0,131,30,2.0,0.7498917748917749,0.6944444444444444
0,132,30,0.30000000000000004,0.8190476190476191,0.6916666666666667
0,133,30,2.0,0.7478354978354977,0.6555555555555557
0,134,30,0.30000000000000004,0.6916666666666667,0.7638888888888888
0,135,30,1.5,0.7437950937950938,0.7083333333333334
0,136,50,0.7000000000000001,0.8127705627705627,0.6305555555555555
0,137,30,1.5,0.7788239538239539,0.7416666666666667
0,138,35,0.9000000000000001,0.7686868686868686,0.6833333333333332
0,139,45,0.30000000000000004,0.791991341991342,0.6666666666666666
0,140,20,0.9000000000000001,0.8227272727272726,0.6722222222222222
0,141,25,2.0,0.7792929292929293,0.7444444444444444
0,142,40,0.5000000000000001,0.7744588744588745,0.6722222222222223
0,143,20,4.0,0.737987012987013,0.7027777777777778
0,144,20,0.5000000000000001,0.751948051948052,0.6805555555555556
0,145,20,2.0,0.7703102453102453,0.6888888888888889
0,146,20,8.0,0.7413780663780665,0.763888888888889
0,147,20,0.5000000000000001,0.729906204906205,0.7305555555555556
0,148,35,0.1,0.7516955266955268,0.575
0,149,30,0.9000000000000001,0.7652958152958153,0.6416666666666667
0,150,25,0.30000000000000004,0.8134920634920635,0.6444444444444445
0,151,50,0.5000000000000001,0.5935425685425686,0.7916666666666667
0,152,35,2.0,0.772005772005772,0.7138888888888889
0,153,20,0.1,0.7602813852813852,0.7305555555555556
0,154,35,0.7000000000000001,0.779004329004329,0.7111111111111111
0,155,25,2.0,0.7838383838383838,0.6888888888888889
0,156,20,0.9000000000000001,0.7128066378066378,0.7888888888888889
0,157,25,0.9000000000000001,0.7279220779220779,0.7583333333333333
0,158,40,0.30000000000000004,0.7254329004329005,0.6166666666666667
0,159,50,8.0,0.5517316017316017,0.7861111111111111
0,160,50,0.5000000000000001,0.8195887445887446,0.6277777777777778
0,161,20,1.5,0.7775613275613276,0.5305555555555556
0,162,35,0.30000000000000004,0.7526695526695526,0.7250000000000001
0,163,30,1.5,0.8006132756132756,0.575
0,164,40,0.7000000000000001,0.8179653679653679,0.6277777777777778
0,165,40,0.30000000000000004,0.7760461760461761,0.5611111111111111
0,166,50,1.0,0.6791125541125542,0.7916666666666666
0,167,30,2.0,0.7568903318903318,0.7138888888888889
0,168,30,0.5000000000000001,0.7907287157287157,0.6472222222222223
0,169,50,0.5000000000000001,0.7533910533910534,0.6555555555555556
