,Random_state,CV_AUC,CV_AUC_SD,Test_AUC,Test_AUC_lCI,Test_AUC_uCI
0,0,0.734,0.152,0.7,0.577,0.822
0,1,0.715,0.053,0.722,0.606,0.838
0,2,0.717,0.104,0.723,0.607,0.84
0,3,0.741,0.064,0.679,0.555,0.803
0,4,0.765,0.046,0.618,0.482,0.754
0,5,0.699,0.058,0.746,0.633,0.859
0,6,0.71,0.078,0.711,0.59,0.833
0,7,0.691,0.071,0.769,0.666,0.873
0,8,0.717,0.092,0.726,0.607,0.845
0,9,0.713,0.105,0.723,0.602,0.845
0,10,0.691,0.079,0.732,0.605,0.859
0,11,0.725,0.065,0.704,0.575,0.832
0,12,0.744,0.068,0.633,0.498,0.768
0,13,0.72,0.106,0.728,0.614,0.842
0,14,0.74,0.052,0.694,0.568,0.82
0,15,0.755,0.08,0.63,0.5,0.759
0,16,0.68,0.088,0.817,0.722,0.912
0,17,0.743,0.06,0.699,0.571,0.826
0,18,0.717,0.075,0.723,0.603,0.844
0,19,0.709,0.13,0.673,0.546,0.801
0,20,0.725,0.088,0.711,0.585,0.838
0,21,0.731,0.053,0.695,0.572,0.817
0,22,0.707,0.094,0.746,0.634,0.858
0,23,0.741,0.071,0.644,0.514,0.773
0,24,0.736,0.084,0.663,0.54,0.786
0,25,0.75,0.06,0.648,0.521,0.775
0,26,0.715,0.087,0.721,0.597,0.844
0,27,0.718,0.074,0.725,0.609,0.84
0,28,0.715,0.058,0.759,0.644,0.873
0,29,0.742,0.064,0.663,0.534,0.792
0,30,0.709,0.087,0.757,0.634,0.881
0,31,0.714,0.045,0.695,0.56,0.829
0,32,0.735,0.026,0.702,0.577,0.827
0,33,0.734,0.09,0.7,0.572,0.827
0,34,0.704,0.099,0.747,0.637,0.858
0,35,0.723,0.076,0.719,0.601,0.837
0,36,0.715,0.07,0.718,0.599,0.836
0,37,0.691,0.105,0.804,0.705,0.902
0,38,0.706,0.04,0.753,0.63,0.876
0,39,0.725,0.072,0.702,0.579,0.825
0,40,0.7,0.052,0.704,0.588,0.821
0,41,0.726,0.161,0.738,0.616,0.86
0,42,0.686,0.095,0.752,0.634,0.87
0,43,0.735,0.079,0.675,0.547,0.803
0,44,0.751,0.079,0.635,0.509,0.761
0,45,0.697,0.04,0.763,0.646,0.88
0,46,0.711,0.071,0.761,0.65,0.873
0,47,0.733,0.059,0.679,0.558,0.801
0,48,0.747,0.088,0.662,0.541,0.783
0,49,0.714,0.055,0.716,0.594,0.837
0,50,0.729,0.019,0.667,0.535,0.799
0,51,0.716,0.075,0.754,0.637,0.87
0,52,0.682,0.052,0.759,0.653,0.865
0,53,0.703,0.059,0.755,0.639,0.871
0,54,0.745,0.087,0.683,0.56,0.806
0,55,0.695,0.132,0.776,0.668,0.885
0,56,0.711,0.06,0.735,0.616,0.855
0,57,0.721,0.089,0.72,0.596,0.844
0,58,0.716,0.062,0.727,0.609,0.845
0,59,0.733,0.053,0.691,0.57,0.812
0,60,0.681,0.073,0.769,0.652,0.887
0,61,0.739,0.049,0.667,0.54,0.794
0,62,0.757,0.104,0.647,0.519,0.776
0,63,0.677,0.073,0.791,0.689,0.893
0,64,0.715,0.072,0.743,0.626,0.86
0,65,0.726,0.06,0.7,0.579,0.82
0,66,0.705,0.089,0.74,0.619,0.861
0,67,0.711,0.106,0.749,0.631,0.867
0,68,0.725,0.062,0.709,0.587,0.832
0,69,0.724,0.08,0.686,0.556,0.817
0,70,0.707,0.077,0.767,0.651,0.883
0,71,0.728,0.104,0.72,0.596,0.844
0,72,0.724,0.074,0.7,0.571,0.828
0,73,0.731,0.089,0.71,0.591,0.829
0,74,0.725,0.077,0.713,0.583,0.842
0,75,0.7,0.123,0.724,0.6,0.848
0,76,0.72,0.057,0.72,0.599,0.84
0,77,0.68,0.073,0.8,0.69,0.911
0,78,0.743,0.072,0.678,0.554,0.801
0,79,0.745,0.106,0.678,0.547,0.809
0,80,0.736,0.118,0.66,0.531,0.79
0,81,0.743,0.061,0.74,0.62,0.859
0,82,0.71,0.109,0.737,0.62,0.853
0,83,0.746,0.113,0.65,0.516,0.783
0,84,0.696,0.09,0.748,0.637,0.859
0,85,0.726,0.074,0.727,0.607,0.847
0,86,0.706,0.136,0.741,0.625,0.857
0,87,0.732,0.108,0.674,0.537,0.812
0,88,0.733,0.069,0.696,0.571,0.821
0,89,0.721,0.143,0.692,0.573,0.811
0,90,0.714,0.062,0.745,0.627,0.864
0,91,0.699,0.077,0.763,0.653,0.873
0,92,0.767,0.028,0.632,0.504,0.76
0,93,0.694,0.052,0.79,0.686,0.895
0,94,0.711,0.038,0.741,0.617,0.865
0,95,0.73,0.078,0.703,0.576,0.831
0,96,0.745,0.062,0.684,0.557,0.811
0,97,0.768,0.068,0.619,0.488,0.75
0,98,0.691,0.072,0.759,0.649,0.87
0,99,0.716,0.08,0.764,0.656,0.871
0,100,0.756,0.04,0.635,0.504,0.767
0,101,0.712,0.035,0.723,0.597,0.848
0,102,0.739,0.076,0.694,0.574,0.814
0,103,0.69,0.071,0.794,0.689,0.899
0,104,0.751,0.052,0.616,0.482,0.751
0,105,0.717,0.08,0.754,0.643,0.865
0,106,0.71,0.066,0.761,0.651,0.872
0,107,0.742,0.114,0.678,0.551,0.804
0,108,0.695,0.049,0.778,0.666,0.889
0,109,0.705,0.035,0.776,0.655,0.898
0,110,0.744,0.028,0.677,0.543,0.811
0,111,0.731,0.094,0.731,0.615,0.847
0,112,0.73,0.101,0.73,0.618,0.842
0,113,0.651,0.088,0.842,0.753,0.932
0,114,0.737,0.035,0.69,0.563,0.817
0,115,0.734,0.076,0.679,0.558,0.8
0,116,0.712,0.135,0.714,0.595,0.833
0,117,0.744,0.044,0.695,0.571,0.819
0,118,0.722,0.039,0.686,0.552,0.821
0,119,0.715,0.104,0.759,0.643,0.874
0,120,0.712,0.068,0.723,0.597,0.85
0,121,0.691,0.084,0.801,0.705,0.897
0,122,0.684,0.075,0.761,0.641,0.882
0,123,0.79,0.094,0.591,0.454,0.728
0,124,0.716,0.091,0.715,0.597,0.833
0,125,0.712,0.107,0.76,0.647,0.873
0,126,0.689,0.12,0.749,0.632,0.865
0,127,0.763,0.057,0.65,0.521,0.78
0,128,0.724,0.078,0.645,0.518,0.773
0,129,0.74,0.097,0.691,0.569,0.813
0,130,0.727,0.107,0.712,0.598,0.827
0,131,0.735,0.045,0.716,0.602,0.83
0,132,0.726,0.051,0.714,0.599,0.829
0,133,0.717,0.128,0.676,0.554,0.799
0,134,0.702,0.096,0.74,0.62,0.86
0,135,0.733,0.07,0.669,0.54,0.797
0,136,0.686,0.115,0.778,0.671,0.885
0,137,0.696,0.082,0.781,0.674,0.888
0,138,0.685,0.048,0.813,0.711,0.914
0,139,0.74,0.075,0.652,0.523,0.781
0,140,0.722,0.085,0.713,0.597,0.829
0,141,0.702,0.087,0.745,0.629,0.86
0,142,0.693,0.057,0.789,0.684,0.893
0,143,0.741,0.063,0.646,0.512,0.78
0,144,0.713,0.058,0.738,0.624,0.852
0,145,0.711,0.037,0.754,0.635,0.874
0,146,0.719,0.084,0.711,0.587,0.834
0,147,0.683,0.076,0.797,0.693,0.9
0,148,0.724,0.104,0.703,0.58,0.826
0,149,0.749,0.097,0.671,0.542,0.799
